Date,eq_buyhold,eq_strat
2022-10-24,1.6928794572099926,1.248934141278365
2022-10-25,1.7494606286833363,1.248934141278365
2022-10-26,1.7650444584638763,1.25881045153852
2022-10-27,1.745864332131636,1.245131394689229
2022-10-28,1.7149364744514002,1.2230739840076537
2022-10-31,1.7530569252350363,1.2502610736210018
2022-11-01,1.77607296708458,1.2666758635682582
2022-11-02,1.7571326426331841,1.253167830804201
2022-11-03,1.8417645979623556,1.313526418029375
2022-11-04,1.8355310294670912,1.3090807049853823
2022-11-07,1.7854232283698561,1.307771624280397
2022-11-08,1.7182929691222562,1.307771624280397
2022-11-09,1.731958749686524,1.307771624280397
2022-11-10,1.7832653772727396,1.307771624280397
2022-11-11,1.7240471167710727,1.307771624280397
2022-11-14,1.756173618025048,1.307771624280397
2022-11-15,1.7271638095610844,1.307771624280397
2022-11-16,1.6816111467084445,1.307771624280397
2022-11-17,1.6549988083072007,1.307771624280397
2022-11-18,1.6549988083072007,1.307771624280397
2022-11-21,1.6777752311911414,1.307771624280397
2022-11-22,1.6161593177115139,1.307771624280397
2022-11-23,1.6053704280564134,1.307771624280397
2022-11-25,1.6034523788401411,1.307771624280397
2022-11-28,1.6384559539185248,1.307771624280397
2022-11-29,1.6837689978055612,1.307771624280397
2022-11-30,1.6890433587774483,1.3105604119966412
2022-12-01,1.6744185536050442,1.2992127514451741
2022-12-02,1.6235915297805172,1.2597751106422466
2022-12-05,1.563893665517162,1.2134544184126925
2022-12-06,1.5260130166143702,1.184062112658815
2022-12-07,1.503476395611274,1.1665755258560888
2022-12-08,1.50683289028213,1.1654089503302327
2022-12-09,1.5442341183384745,1.1654089503302327
2022-12-12,1.5789978915360137,1.1654089503302327
2022-12-13,1.6149604912225335,1.1654089503302327
2022-12-14,1.5859506827585697,1.1654089503302327
2022-12-15,1.55598184968647,1.1654089503302327
2022-12-16,1.5840326335422974,1.1654089503302327
2022-12-19,1.5876289300939976,1.166889418807327
2022-12-20,1.6317429645768127,1.1993127383142668
2022-12-21,1.6231119260188287,1.192969021986275
2022-12-22,1.6619515995297567,1.2215157454622385
2022-12-23,1.6669863415360406,1.2252162242467928
2022-12-27,1.6442101015673412,1.2084759438727646
2022-12-28,1.6430112750783608,1.20759481987807
2022-12-29,1.6808919239811526,1.2354366710464069
2022-12-30,1.6216734805642448,1.1919117807451582
2023-01-03,1.5415968463949097,1.1907198689644132
2023-01-04,1.553104775862061,1.1907198689644132
2023-01-05,1.5543036023510415,1.1907198689644132
2023-01-06,1.5794773123824606,1.1907198689644132
2023-01-09,1.5799569161441491,1.1907198689644132
2023-01-10,1.631503345611209,1.1907198689644132
2023-01-11,1.6449293242946323,1.1907198689644132
2023-01-12,1.6794534785265685,1.1907198689644132
2023-01-13,1.698873223824412,1.1907198689644132
2023-01-17,1.6665069206895924,1.1668439953788003
2023-01-18,1.6923998534483033,1.1849735409193294
2023-01-19,1.715416078213088,1.2010888917346534
2023-01-20,1.7142172517241077,1.2002495051873783
2023-01-23,1.683529195924716,1.1787625415301541
2023-01-24,1.6904819871472723,1.1836307017450574
2023-01-25,1.70055147115984,1.1824470710433124
2023-01-26,1.6662671188087483,1.1574256324993937
2023-01-27,1.6327019891849484,1.1562682068668944
2023-01-30,1.6619515995297562,1.1562682068668944
2023-01-31,1.6149604912225328,1.1562682068668944
2023-02-01,1.596020166771137,1.1562682068668944
2023-02-02,1.5439943164576295,1.1562682068668944
2023-02-03,1.570366852978029,1.1562682068668944
2023-02-06,1.6245505543886527,1.1562682068668944
2023-02-07,1.6466075716300603,1.1562682068668944
2023-02-08,1.6283864699059563,1.1562682068668944
2023-02-09,1.6751379592475766,1.1562682068668944
2023-02-10,1.6662671188087483,1.1562682068668944
2023-02-13,1.6638696487460285,1.1562682068668944
2023-02-14,1.654759006426356,1.1487807058820796
2023-02-15,1.641093225862088,1.1392935328362879
2023-02-16,1.6068088735109962,1.1154923615831673
2023-02-17,1.5988972405955448,1.1099998812824132
2023-02-21,1.5564612705329166,1.1088898814011308
2023-02-22,1.5914648456113,1.1088898814011308
2023-02-23,1.608726922727268,1.1088898814011308
2023-02-24,1.5883481528212884,1.1088898814011308
2023-02-27,1.6113641946708324,1.1088898814011308
2023-02-28,1.6319827664576563,1.1088898814011308
2023-03-01,1.6374971122256288,1.1088898814011308
2023-03-02,1.6748981573667323,1.1331084502377649
2023-03-03,1.6900023833855837,1.14332681847764
2023-03-06,1.6267082225705283,1.1005068128821929
2023-03-07,1.6087269227272682,1.0883420357528837
2023-03-08,1.5881083509404443,1.074393081411555
2023-03-09,1.6096859473354044,1.0733186883301433
2023-03-10,1.5643730863636087,1.0420313141714017
2023-03-13,1.5087509394984011,1.0409892828572302
2023-03-14,1.4389834997648576,1.0409892828572302
2023-03-15,1.4397027224921495,1.0409892828572302
2023-03-16,1.4063773947491938,1.0409892828572302
2023-03-17,1.4334692454545057,1.0409892828572302
2023-03-20,1.4679933082288212,1.0409892828572302
2023-03-21,1.4771038590908734,1.0409892828572302
2023-03-22,1.4622393434952456,1.0409892828572302
2023-03-23,1.4615200293103334,1.0409892828572302
2023-03-24,1.5380005498432092,1.0409892828572302
2023-03-27,1.5475906130093293,1.0464392879884339
2023-03-28,1.5380005498432092,1.0399547443455872
2023-03-29,1.5660513336990367,1.058921932462948
2023-03-30,1.5929034739811248,1.077078629926442
2023-03-31,1.6847278394984553,1.1391678044563252
2023-04-03,1.6847278394984553,1.1391678044563252
2023-04-04,1.6840086167711634,1.1386814853275287
2023-04-05,1.6844882205328517,1.1390057805349814
2023-04-06,1.6725006873040118,1.1309001319020187
2023-04-10,1.7039079658306953,1.1297692317701167
2023-04-11,1.7365140708463591,1.1502588075694635
2023-04-12,1.7214098448275075,1.1402538388212196
2023-04-13,1.7283624531348227,1.1391135849823983
2023-04-14,1.698393620062723,1.1391135849823983
2023-04-17,1.6957565310343998,1.1391135849823983
2023-04-18,1.661472178683308,1.1391135849823983
2023-04-19,1.6207144559561077,1.1391135849823983
2023-04-20,1.6353392611285118,1.1391135849823983
2023-04-21,1.6602733521943276,1.1391135849823983
2023-04-24,1.6211940597177963,1.1391135849823983
2023-04-25,1.5670103583071724,1.1391135849823983
2023-04-26,1.577799065047032,1.1391135849823983
2023-04-27,1.6183169858933881,1.1391135849823983
2023-04-28,1.5955407459246886,1.1391135849823983
2023-05-01,1.511627921865189,1.1391135849823983
2023-05-02,1.4459362909874136,1.1391135849823983
2023-05-03,1.4552865522726894,1.1391135849823983
2023-05-04,1.511148409561121,1.1391135849823983
2023-05-05,1.540637821786773,1.1391135849823983
2023-05-08,1.5552626269591772,1.1391135849823983
2023-05-09,1.5437545145767848,1.1391135849823983
2023-05-10,1.5164229534482492,1.1391135849823983
2023-05-11,1.4881323677115774,1.1391135849823983
2023-05-12,1.5101894764106056,1.1548584211788013
2023-05-15,1.4994006782131255,1.1466081091170512
2023-05-16,1.5487892565830688,1.1843760955396174
2023-05-17,1.535363277899645,1.1741091026971227
2023-05-18,1.5320067832287894,1.171542354486499
2023-05-19,1.532246493652013,1.1717256636706963
2023-05-22,1.5552626269591772,1.1893263527153108
2023-05-23,1.574202951410573,1.2038102261194228
2023-05-24,1.5365619214733846,1.1750257185567528
2023-05-25,1.5535843796237494,1.1880429786099989
2023-05-26,1.4936466220219295,1.1422079193712367
2023-05-30,1.4536083049372621,1.1410657114518654
2023-05-31,1.4996403886363496,1.1410657114518654
2023-06-01,1.5380005498432097,1.1410657114518654
2023-06-02,1.5351234760188013,1.1410657114518654
2023-06-05,1.5293695112852255,1.1410657114518654
2023-06-06,1.551426528526633,1.1410657114518654
2023-06-07,1.5214576954545331,1.1410657114518654
2023-06-08,1.5087509394984013,1.1410657114518654
2023-06-09,1.444258043651986,1.1410657114518654
2023-06-12,1.4898106150470056,1.1410657114518654
2023-06-13,1.482378402978002,1.1410657114518654
2023-06-14,1.5202589604231738,1.1410657114518654
2023-06-15,1.5427954899686493,1.1410657114518654
2023-06-16,1.5324862040752374,1.1410657114518654
2023-06-20,1.5593383443573257,1.1410657114518654
2023-06-21,1.498921165909058,1.1410657114518654
2023-06-22,1.4965236043887176,1.1410657114518654
2023-06-23,1.5039559079153415,1.145591610622533
2023-06-26,1.4696715555642499,1.1194765721281674
2023-06-27,1.4989211659090578,1.1183570955560393
2023-06-28,1.5094701622256936,1.1183570955560393
2023-06-29,1.5236154550940295,1.1183570955560393
2023-06-30,1.5197794481191056,1.1183570955560393
2023-07-03,1.549508479310361,1.1183570955560393
2023-07-05,1.5449533410657657,1.1183570955560393
2023-07-06,1.578758089655169,1.1417092382765928
2023-07-07,1.5713258775861654,1.136334491356458
2023-07-10,1.607048675391841,1.1621681187747883
2023-07-11,1.6271878263322173,1.1767321326223414
2023-07-12,1.6564372537617844,1.1978844179087664
2023-07-13,1.6175977631660972,1.1697968942320147
2023-07-14,1.5962599686519814,1.1543660582598394
2023-07-17,1.6293454945140928,1.178292491813863
2023-07-18,1.6228723070532254,1.173611281960628
2023-07-19,1.6315033456112094,1.1724376706786672
2023-07-20,1.6540397836990646,1.1724376706786672
2023-07-21,1.6947975064262648,1.1724376706786672
2023-07-24,1.706065816927813,1.1724376706786672
2023-07-25,1.694078283698973,1.1724376706786672
2023-07-26,1.7125390043886803,1.1724376706786672
2023-07-27,1.7283624531348238,1.1724376706786672
2023-07-28,1.7542555688087758,1.1888298729782214
2023-07-31,1.749220826802492,1.1854179119126664
2023-08-01,1.713737830877661,1.1613716747005776
2023-08-02,1.7535363460814841,1.160210303025877
2023-08-03,1.7691201758620243,1.160210303025877
2023-08-04,1.7698393985893162,1.160210303025877
2023-08-07,1.7755933633228917,1.1628220785722243
2023-08-08,1.8005274543887075,1.161659256493652
2023-08-09,1.7789498579937475,1.161659256493652
2023-08-10,1.780148684482728,1.161659256493652
2023-08-11,1.7695995967084717,1.161659256493652
2023-08-14,1.7410693920061966,1.161659256493652
2023-08-15,1.7111005589340968,1.161659256493652
2023-08-16,1.725725364106501,1.161659256493652
2023-08-17,1.7451451094043444,1.161659256493652
2023-08-18,1.7401103673980607,1.161659256493652
2023-08-21,1.7329177742946604,1.161659256493652
2023-08-22,1.7108607570532528,1.161659256493652
2023-08-23,1.7120595835422332,1.161659256493652
2023-08-24,1.736993491692808,1.1774156446474886
2023-08-25,1.7360346499999129,1.1767656967833462
2023-08-28,1.7578518653604762,1.1915544284688844
2023-08-29,1.7660034830720128,1.19707997722232
2023-08-30,1.7995684297805719,1.2198318721231476
2023-08-31,1.8441620680250759,1.2500595313354224
2023-09-01,1.8643012189654522,1.263710792264447
2023-09-05,1.8825221377743155,1.2760617854996028
2023-09-06,1.8688563572100476,1.266798478578972
2023-09-07,1.8772477768024285,1.2724865762927071
2023-09-08,1.8789260241378565,1.2736241710377485
2023-09-11,1.9108127235109877,1.295238471193535
2023-09-12,1.9103333026645402,1.2949134972614638
2023-09-13,1.9448574568964763,1.31831558800349
2023-09-14,1.9489331742946239,1.3169972724154866
2023-09-15,1.9527690898119276,1.3169972724154866
2023-09-18,1.9539679163009078,1.3169972724154866
2023-09-19,1.921361811285244,1.2937033782802931
2023-09-20,1.9278351816613521,1.2924096749020129
2023-09-21,1.9331095426332394,1.2924096749020129
2023-09-22,1.9273555778996636,1.2924096749020129
2023-09-25,1.939103309247659,1.2924096749020129
2023-09-26,1.9875330459247074,1.2924096749020129
2023-09-27,1.9556461636363354,1.2924096749020129
2023-09-28,1.9386238884012115,1.2924096749020129
2023-09-29,1.9033805114419835,1.2924096749020129
2023-10-02,1.9163270692789596,1.2924096749020129
2023-10-03,1.8122751857367037,1.2924096749020129
2023-10-04,1.7739151159874642,1.2924096749020129
2023-10-05,1.7779910163008528,1.2924096749020129
2023-10-06,1.8491968100313596,1.2924096749020129
2023-10-09,1.839127326018792,1.2924096749020129
2023-10-10,1.814193234952976,1.2924096749020129
2023-10-11,1.8081994683385558,1.2924096749020129
2023-10-12,1.8937904482758632,1.2924096749020129
2023-10-13,1.8794054449843034,1.2924096749020129
2023-10-16,1.8892353100312678,1.2924096749020129
2023-10-17,1.9141692181818428,1.3081743379780895
2023-10-18,1.9582834355798988,1.338322710750972
2023-10-19,1.9347877899686665,1.3222654048707552
2023-10-20,1.8913929782131431,1.2926086856001955
2023-10-23,1.8444018699059195,1.2604941988470084
2023-10-24,1.881083692319731,1.2855631521538622
2023-10-25,1.8434428452977834,1.2842775890017084
2023-10-26,1.878686222257011,1.2842775890017084
2023-10-27,1.8233038772726478,1.2842775890017084
2023-10-30,1.798609405172435,1.2842775890017084
2023-10-31,1.7921362177115674,1.2842775890017084
2023-11-01,1.826420570062659,1.2842775890017084
2023-11-02,1.794533687774287,1.2842775890017084
2023-11-03,1.7959723161441117,1.2842775890017084
2023-11-06,1.7214098448275081,1.2842775890017084
2023-11-07,1.6828099731974242,1.2842775890017084
2023-11-08,1.684248418652008,1.2842775890017084
2023-11-09,1.7211700429466639,1.2842775890017084
2023-11-10,1.7482618021943555,1.2842775890017084
2023-11-13,1.7427476393416241,1.2842775890017084
2023-11-14,1.7103811532915636,1.2842775890017084
2023-11-15,1.631503345611209,1.2842775890017084
2023-11-16,1.6962359518808483,1.2842775890017084
2023-11-17,1.7333973780563483,1.2842775890017084
2023-11-20,1.7389115409090796,1.2870787657139067
2023-11-21,1.716854523667672,1.2707529677313596
2023-11-22,1.697914199216276,1.2694822147636282
2023-11-24,1.6772956274294522,1.2694822147636282
2023-11-27,1.7084632869905323,1.2694822147636282
2023-11-28,1.7386717390282354,1.290659274356009
2023-11-29,1.6816111467084442,1.2483017775240037
2023-11-30,1.6600335503134842,1.2470534757464797
2023-12-01,1.6415728296237768,1.2470534757464797
2023-12-04,1.620235035109661,1.2470534757464797
2023-12-05,1.5526253550156135,1.1937689803389315
2023-12-06,1.5610165916927532,1.1925752113585926
2023-12-07,1.5950611421630005,1.1925752113585926
2023-12-08,1.601534512539109,1.1925752113585926
2023-12-11,1.540398019905929,1.1925752113585926
2023-12-12,1.5662911355798812,1.1925752113585926
2023-12-13,1.6101655510970931,1.1925752113585926
2023-12-14,1.6099257492162489,1.1925752113585926
2023-12-15,1.632462187304104,1.2080768206020003
2023-12-18,1.6629106241378924,1.2306096860175295
2023-12-19,1.6492448435736247,1.2204965496376976
2023-12-20,1.6549988083072003,1.2247546767019903
2023-12-21,1.6468473735109046,1.2187223413078605
2023-12-22,1.683289394043872,1.2456906598662731
2023-12-26,1.6523615363636361,1.2228030069301439
2023-12-27,1.6106449719435407,1.1919313488280385
2023-12-28,1.597938215987409,1.1907394174792105
2023-12-29,1.5768400404388965,1.1907394174792105
2024-01-02,1.6348598402820647,1.1907394174792105
2024-01-03,1.6199952332288163,1.1907394174792105
2024-01-04,1.6549988083072,1.1907394174792105
2024-01-05,1.5919444493729888,1.1907394174792105
2024-01-08,1.6156797139498242,1.1907394174792105
2024-01-09,1.5957803648902922,1.1907394174792105
2024-01-10,1.6219132824450884,1.1907394174792105
2024-01-11,1.6307839399686759,1.1907394174792105
2024-01-12,1.6123232192789685,1.1760693278783276
2024-01-16,1.6288660736676446,1.1748932585504492
2024-01-17,1.6557180310344917,1.1748932585504492
2024-01-18,1.6499640663009159,1.1748932585504492
2024-01-19,1.6708224399685838,1.1885710297268344
2024-01-22,1.670103217241292,1.1880593970858482
2024-01-23,1.6912012098745635,1.2030678517423277
2024-01-24,1.7317191307209197,1.2318910383064543
2024-01-25,1.7525773214733467,1.2467289053758701
2024-01-26,1.7274036114419276,1.228821112340333
2024-01-29,1.7456245302507907,1.2417829063126635
2024-01-30,1.7003116692789952,1.2095487487284928
2024-01-31,1.6559578329153357,1.1779968113723716
2024-02-01,1.6185567877742324,1.1768188145609992
2024-02-02,1.63462003840122,1.1768188145609992
2024-02-05,1.6497242644200716,1.1768188145609992
2024-02-06,1.6643490695924756,1.1768188145609992
2024-02-07,1.714696672570555,1.1768188145609992
2024-02-08,1.718292969122255,1.1768188145609992
2024-02-09,1.7288420568965113,1.1768188145609992
2024-02-12,1.7417886147334873,1.1768188145609992
2024-02-13,1.7154160782130878,1.1578237043060318
2024-02-14,1.746343752978083,1.1786984036963277
2024-02-15,1.7600097164575919,1.1879222746042175
2024-02-16,1.7362742689655153,1.1719019841990674
2024-02-20,1.754974791536067,1.1845239413965591
2024-02-21,1.764564854702187,1.1909967747811525
2024-02-22,1.7242867357366753,1.1638109733330826
2024-02-23,1.7451451094043435,1.1778893766851461
2024-02-26,1.770558621316607,1.1950422802141447
2024-02-27,1.7650444584638754,1.1938472379339307
2024-02-28,1.758810889968611,1.1938472379339307
2024-02-29,1.7971709597178505,1.1938472379339307
2024-03-01,1.774394719749151,1.1938472379339307
2024-03-04,1.7609685581504866,1.1938472379339307
2024-03-05,1.7823063526646024,1.1938472379339307
2024-03-06,1.7796692636362792,1.1938472379339307
2024-03-07,1.758810889968611,1.1786610650994647
2024-03-08,1.7650444584638751,1.1828384695742173
2024-03-11,1.7585710880877667,1.1816556311046431
2024-03-12,1.800287652507862,1.1816556311046431
2024-03-13,1.8292976438870665,1.1816556311046431
2024-03-14,1.8300168666143581,1.1816556311046431
2024-03-15,1.869575762852578,1.2060174517949658
2024-03-18,1.8803644695924375,1.2129769817958875
2024-03-19,1.8520738838557658,1.1947274190887471
2024-03-20,1.8417645979623538,1.1880771517125654
2024-03-21,1.838408103291498,1.185911959356984
2024-03-22,1.86430121896545,1.2026149729521567
2024-03-25,1.853032908463902,1.195346062332361
2024-03-26,1.8583074523510301,1.1941507162700287
2024-03-27,1.887557062695838,1.1941507162700287
2024-03-28,1.9100935007836932,1.1941507162700287
2024-04-01,1.9369456410657813,1.1941507162700287
2024-04-02,1.9479741496864849,1.1997557762231696
2024-04-03,1.9724286369906125,1.2148172760908271
2024-04-04,1.9755455126958652,1.2167369574334919
2024-04-05,1.9707503896551848,1.213783644851452
2024-04-08,1.9455766796237655,1.1982791762608276
2024-04-09,1.968113117711621,1.2121593510956692
2024-04-10,1.9551667427898858,1.2041856887675513
2024-04-11,1.9546871390281972,1.2038903011806694
2024-04-12,1.9575642128526056,1.2026864108794888
2024-04-15,1.9498921989027578,1.2026864108794888
2024-04-16,1.8918725819748305,1.2026864108794888
2024-04-17,1.8887557062695781,1.2026864108794888
2024-04-18,1.890433953605006,1.2026864108794888
2024-04-19,1.8887557062695781,1.2026864108794888
2024-04-22,1.9175258957679384,1.2026864108794888
2024-04-23,1.909374278056402,1.2026864108794888
2024-04-24,1.9285544043886422,1.2026864108794888
2024-04-25,1.9273555778996618,1.2026864108794888
2024-04-26,1.906017783385546,1.2026864108794888
2024-04-29,1.8791656431034578,1.1845401762489625
2024-04-30,1.8204268034482387,1.1475138950729489
2024-05-01,1.8204268034482387,1.1475138950729489
2024-05-02,1.8012466771159985,1.1354236196310525
2024-05-03,1.8139536159873713,1.1342881960114215
2024-05-06,1.810117517554827,1.1342881960114215
2024-05-07,1.824742322727231,1.1342881960114215
2024-05-08,1.8345720048589544,1.1342881960114215
2024-05-09,1.8053225774293875,1.1342881960114215
2024-05-10,1.8252217435736786,1.1342881960114215
2024-05-13,1.803164726332271,1.1194465243787197
2024-05-14,1.8192279769592585,1.1294189632923746
2024-05-15,1.8280988173980868,1.1349261869822276
2024-05-16,1.845360894514055,1.1456428852121967
2024-05-17,1.8396069297804793,1.1420706903215498
2024-05-20,1.8259411492162114,1.1335866564824957
2024-05-21,1.7950132915359756,1.1143859244134724
2024-05-22,1.784943624608167,1.1081344414073049
2024-05-23,1.806521221003127,1.1215303141947663
2024-05-24,1.861903748902731,1.1559130732755887
